"15133SEJ 과세유형별(1)","13301B 시도․업태별(1)","13301B 시도․업태별(2)",TIME 시점,16133T2008_0245 총계,16133T2008_0418 사업부진,16133T2008_0419 행정처분,16133T2008_0420 계절사업,16133T2008_0421 법인전환,16133T2008_0422 면세포기·적용,T001 양도·양수,16133T2008_0425 해산·합병,16133ABA7 기타
"15133SEJ00 합계","B01 합계","소계",Y2019 2019,922159,381334,4027,1102,5236,537,40185,2782,486956
"15133SEJ00 합계","B01 합계","소계",Y2020 2020,895379,386219,3313,876,5059,391,43538,2645,453338
"15133SEJ00 합계","B01 합계","소계",Y2021 2021,885173,403696,2914,709,4706,268,51200,3063,418617
"15133SEJ00 합계","B01 합계","소계",Y2022 2022,867292,406225,2636,842,4467,270,43085,3180,406587
"15133SEJ00 합계","B01 합계","소계",Y2023 2023,986487,482183,3837,1069,4685,283,40369,2858,451203
"15133SEJ01 법인사업자","B01 합계","소계",Y2019 2019,69587,27898,1198,35,-,1,1035,2205,37215
"15133SEJ01 법인사업자","B01 합계","소계",Y2020 2020,67547,29354,749,21,-,-,1028,2172,34223
"15133SEJ01 법인사업자","B01 합계","소계",Y2021 2021,65983,28754,632,16,-,-,1171,2682,32728
"15133SEJ01 법인사업자","B01 합계","소계",Y2022 2022,67656,29420,585,17,0,0,922,2756,33956
"15133SEJ01 법인사업자","B01 합계","소계",Y2023 2023,75668,33727,762,53,-,-,1071,2630,37425
"15133SEJ01 법인사업자","B02 지역별","소계",Y2019 2019,69587,27898,1198,35,-,1,1035,2205,37215
"15133SEJ01 법인사업자","B02 지역별","소계",Y2020 2020,67547,29354,749,21,-,-,1028,2172,34223
"15133SEJ01 법인사업자","B02 지역별","소계",Y2021 2021,65983,28754,632,16,-,-,1171,2682,32728
"15133SEJ01 법인사업자","B02 지역별","소계",Y2022 2022,67656,29420,585,17,0,0,922,2756,33956
"15133SEJ01 법인사업자","B02 지역별","소계",Y2023 2023,75668,33727,762,53,-,-,1071,2630,37425
"15133SEJ01 법인사업자","B02 지역별","B03 서울",Y2019 2019,21744,8894,246,10,-,-,322,1049,11223
"15133SEJ01 법인사업자","B02 지역별","B03 서울",Y2020 2020,20228,8878,249,5,-,-,298,1074,9724
"15133SEJ01 법인사업자","B02 지역별","B03 서울",Y2021 2021,19238,8215,118,6,-,-,340,1290,9269
"15133SEJ01 법인사업자","B02 지역별","B03 서울",Y2022 2022,19602,8025,135,5,0,0,261,1427,9749
"15133SEJ01 법인사업자","B02 지역별","B03 서울",Y2023 2023,21516,9056,99,12,-,-,330,1370,10649
"15133SEJ01 법인사업자","B02 지역별","B04 인천",Y2019 2019,3600,1344,171,-,-,-,63,57,1965
"15133SEJ01 법인사업자","B02 지역별","B04 인천",Y2020 2020,3303,1419,115,1,-,-,63,60,1645
"15133SEJ01 법인사업자","B02 지역별","B04 인천",Y2021 2021,3203,1472,61,-,-,-,61,68,1541
"15133SEJ01 법인사업자","B02 지역별","B04 인천",Y2022 2022,2973,1390,39,0,0,0,53,81,1410
"15133SEJ01 법인사업자","B02 지역별","B04 인천",Y2023 2023,3641,1677,104,2,-,-,75,70,1713
"15133SEJ01 법인사업자","B02 지역별","B05 경기",Y2019 2019,17627,6995,594,12,-,-,248,375,9403
"15133SEJ01 법인사업자","B02 지역별","B05 경기",Y2020 2020,17402,7718,243,1,-,-,290,411,8739
"15133SEJ01 법인사업자","B02 지역별","B05 경기",Y2021 2021,17728,8033,289,3,-,-,352,430,8621
"15133SEJ01 법인사업자","B02 지역별","B05 경기",Y2022 2022,17973,8367,289,1,0,0,233,477,8606
"15133SEJ01 법인사업자","B02 지역별","B05 경기",Y2023 2023,20804,9851,407,14,-,-,284,388,9860
"15133SEJ01 법인사업자","B02 지역별","B06 강원",Y2019 2019,1312,562,6,-,-,-,22,41,681
"15133SEJ01 법인사업자","B02 지역별","B06 강원",Y2020 2020,1421,632,5,-,-,-,21,40,723
"15133SEJ01 법인사업자","B02 지역별","B06 강원",Y2021 2021,1507,605,16,-,-,-,15,69,802
"15133SEJ01 법인사업자","B02 지역별","B06 강원",Y2022 2022,1485,633,8,1,0,0,21,40,782
"15133SEJ01 법인사업자","B02 지역별","B06 강원",Y2023 2023,1680,678,8,6,-,-,23,48,917
"15133SEJ01 법인사업자","B02 지역별","B07 대전",Y2019 2019,1497,652,26,3,-,-,29,36,751
"15133SEJ01 법인사업자","B02 지역별","B07 대전",Y2020 2020,1491,678,15,-,-,-,19,33,746
"15133SEJ01 법인사업자","B02 지역별","B07 대전",Y2021 2021,1548,680,6,-,-,-,17,55,790
"15133SEJ01 법인사업자","B02 지역별","B07 대전",Y2022 2022,1658,694,19,0,0,0,16,38,891
"15133SEJ01 법인사업자","B02 지역별","B07 대전",Y2023 2023,1724,804,21,-,-,-,18,43,838
"15133SEJ01 법인사업자","B02 지역별","B08 충북",Y2019 2019,1763,587,4,1,-,-,28,46,1097
"15133SEJ01 법인사업자","B02 지역별","B08 충북",Y2020 2020,1683,674,11,-,-,-,24,43,931
"15133SEJ01 법인사업자","B02 지역별","B08 충북",Y2021 2021,1645,668,6,1,-,-,28,65,877
"15133SEJ01 법인사업자","B02 지역별","B08 충북",Y2022 2022,1817,770,3,0,0,0,28,54,962
"15133SEJ01 법인사업자","B02 지역별","B08 충북",Y2023 2023,1923,766,16,1,-,-,20,61,1059
"15133SEJ01 법인사업자","B02 지역별","B09 충남",Y2019 2019,2439,811,29,1,-,-,37,69,1492
"15133SEJ01 법인사업자","B02 지역별","B09 충남",Y2020 2020,2604,973,19,6,-,-,41,69,1496
"15133SEJ01 법인사업자","B02 지역별","B09 충남",Y2021 2021,2437,929,36,1,-,-,45,71,1355
"15133SEJ01 법인사업자","B02 지역별","B09 충남",Y2022 2022,2638,1018,10,0,0,0,43,88,1479
"15133SEJ01 법인사업자","B02 지역별","B09 충남",Y2023 2023,2847,1172,6,3,-,-,37,93,1536
"15133SEJ01 법인사업자","B02 지역별","B10 세종",Y2019 2019,423,143,2,-,-,-,14,7,257
"15133SEJ01 법인사업자","B02 지역별","B10 세종",Y2020 2020,413,148,1,-,-,-,9,14,241
"15133SEJ01 법인사업자","B02 지역별","B10 세종",Y2021 2021,381,153,1,-,-,-,8,18,201
"15133SEJ01 법인사업자","B02 지역별","B10 세종",Y2022 2022,397,158,1,0,0,0,9,11,218
"15133SEJ01 법인사업자","B02 지역별","B10 세종",Y2023 2023,467,204,1,-,-,-,13,14,235
"15133SEJ01 법인사업자","B02 지역별","B11 광주",Y2019 2019,1837,756,17,-,-,-,35,56,973
"15133SEJ01 법인사업자","B02 지역별","B11 광주",Y2020 2020,1997,911,18,-,-,-,43,38,987
"15133SEJ01 법인사업자","B02 지역별","B11 광주",Y2021 2021,1755,833,17,-,-,-,46,53,806
"15133SEJ01 법인사업자","B02 지역별","B11 광주",Y2022 2022,1765,837,6,1,0,0,25,40,856
"15133SEJ01 법인사업자","B02 지역별","B11 광주",Y2023 2023,1992,942,14,1,-,-,31,62,942
"15133SEJ01 법인사업자","B02 지역별","B12 전북",Y2019 2019,1951,816,5,-,-,-,30,50,1050
"15133SEJ01 법인사업자","B02 지역별","B12 전북",Y2020 2020,1971,844,4,-,-,-,25,45,1053
"15133SEJ01 법인사업자","B02 지역별","B12 전북",Y2021 2021,1994,887,3,-,-,-,34,58,1012
"15133SEJ01 법인사업자","B02 지역별","B12 전북",Y2022 2022,2006,899,8,2,0,0,23,55,1019
"15133SEJ01 법인사업자","B02 지역별","B12 전북",Y2023 2023,2142,989,3,4,-,-,20,62,1064
"15133SEJ01 법인사업자","B02 지역별","B13 전남",Y2019 2019,1901,723,25,1,-,-,27,45,1080
"15133SEJ01 법인사업자","B02 지역별","B13 전남",Y2020 2020,1905,797,10,3,-,-,28,43,1024
"15133SEJ01 법인사업자","B02 지역별","B13 전남",Y2021 2021,1852,832,30,-,-,-,13,58,919
"15133SEJ01 법인사업자","B02 지역별","B13 전남",Y2022 2022,2008,848,18,0,0,0,23,71,1048
"15133SEJ01 법인사업자","B02 지역별","B13 전남",Y2023 2023,2132,938,6,3,-,-,24,82,1079
"15133SEJ01 법인사업자","B02 지역별","B14 대구",Y2019 2019,2174,833,4,1,-,-,33,50,1253
"15133SEJ01 법인사업자","B02 지역별","B14 대구",Y2020 2020,2076,783,7,1,-,-,37,42,1206
"15133SEJ01 법인사업자","B02 지역별","B14 대구",Y2021 2021,2095,873,5,1,-,-,37,41,1138
"15133SEJ01 법인사업자","B02 지역별","B14 대구",Y2022 2022,2110,922,2,0,0,0,33,57,1096
"15133SEJ01 법인사업자","B02 지역별","B14 대구",Y2023 2023,2401,1190,7,1,-,-,23,38,1142
"15133SEJ01 법인사업자","B02 지역별","B15 경북",Y2019 2019,2601,1105,36,2,-,-,21,97,1340
"15133SEJ01 법인사업자","B02 지역별","B15 경북",Y2020 2020,2462,1005,17,1,-,-,25,47,1367
"15133SEJ01 법인사업자","B02 지역별","B15 경북",Y2021 2021,2478,961,20,1,-,-,30,82,1384
"15133SEJ01 법인사업자","B02 지역별","B15 경북",Y2022 2022,2520,1094,16,0,0,0,29,80,1301
"15133SEJ01 법인사업자","B02 지역별","B15 경북",Y2023 2023,2714,1178,26,3,-,-,39,77,1391
"15133SEJ01 법인사업자","B02 지역별","B16 부산",Y2019 2019,3738,1760,18,1,-,1,62,71,1825
"15133SEJ01 법인사업자","B02 지역별","B16 부산",Y2020 2020,3797,1824,13,1,-,-,54,74,1831
"15133SEJ01 법인사업자","B02 지역별","B16 부산",Y2021 2021,3592,1702,5,-,-,-,82,119,1684
"15133SEJ01 법인사업자","B02 지역별","B16 부산",Y2022 2022,3726,1695,8,2,0,0,58,83,1880
"15133SEJ01 법인사업자","B02 지역별","B16 부산",Y2023 2023,3927,1891,10,1,-,-,63,80,1882
"15133SEJ01 법인사업자","B02 지역별","B17 울산",Y2019 2019,1029,364,5,2,-,-,11,25,622
"15133SEJ01 법인사업자","B02 지역별","B17 울산",Y2020 2020,1009,445,17,-,-,-,7,19,521
"15133SEJ01 법인사업자","B02 지역별","B17 울산",Y2021 2021,956,423,7,1,-,-,11,34,480
"15133SEJ01 법인사업자","B02 지역별","B17 울산",Y2022 2022,1024,459,5,0,0,0,16,23,521
"15133SEJ01 법인사업자","B02 지역별","B17 울산",Y2023 2023,1171,551,4,1,-,-,13,27,575
"15133SEJ01 법인사업자","B02 지역별","B18 경남",Y2019 2019,3078,1282,5,-,-,-,38,96,1657
"15133SEJ01 법인사업자","B02 지역별","B18 경남",Y2020 2020,2874,1253,3,1,-,-,36,81,1500
"15133SEJ01 법인사업자","B02 지역별","B18 경남",Y2021 2021,2780,1188,9,2,-,-,41,127,1413
"15133SEJ01 법인사업자","B02 지역별","B18 경남",Y2022 2022,2993,1269,18,5,0,0,34,100,1567
"15133SEJ01 법인사업자","B02 지역별","B18 경남",Y2023 2023,3313,1454,25,1,-,-,48,75,1710
"15133SEJ01 법인사업자","B02 지역별","B19 제주",Y2019 2019,873,271,5,1,-,-,15,35,546
"15133SEJ01 법인사업자","B02 지역별","B19 제주",Y2020 2020,911,372,2,1,-,-,8,39,489
"15133SEJ01 법인사업자","B02 지역별","B19 제주",Y2021 2021,794,300,3,-,-,-,11,44,436
"15133SEJ01 법인사업자","B02 지역별","B19 제주",Y2022 2022,961,342,0,0,0,0,17,31,571
"15133SEJ01 법인사업자","B02 지역별","B19 제주",Y2023 2023,1274,386,5,-,-,-,10,40,833
"15133SEJ01 법인사업자","B20 업태별","소계",Y2019 2019,69587,27898,1198,35,-,1,1035,2205,37215
"15133SEJ01 법인사업자","B20 업태별","소계",Y2020 2020,67547,29354,749,21,-,-,1028,2172,34223
"15133SEJ01 법인사업자","B20 업태별","소계",Y2021 2021,65983,28754,632,16,-,-,1171,2682,32728
"15133SEJ01 법인사업자","B20 업태별","소계",Y2022 2022,67656,29420,585,17,0,0,922,2756,33956
"15133SEJ01 법인사업자","B20 업태별","소계",Y2023 2023,75668,33727,762,53,-,-,1071,2630,37425
"15133SEJ01 법인사업자","B20 업태별","B21 농·임·어업",Y2019 2019,1201,426,19,-,-,-,8,35,713
"15133SEJ01 법인사업자","B20 업태별","B21 농·임·어업",Y2020 2020,1037,467,6,2,-,-,4,27,531
"15133SEJ01 법인사업자","B20 업태별","B21 농·임·어업",Y2021 2021,1021,476,15,1,-,-,7,38,484
"15133SEJ01 법인사업자","B20 업태별","B21 농·임·어업",Y2022 2022,1210,539,12,1,0,0,10,47,601
"15133SEJ01 법인사업자","B20 업태별","B21 농·임·어업",Y2023 2023,1166,514,9,-,-,-,3,38,602
"15133SEJ01 법인사업자","B20 업태별","B22 광업",Y2019 2019,65,15,2,-,-,-,-,4,44
"15133SEJ01 법인사업자","B20 업태별","B22 광업",Y2020 2020,80,25,1,-,-,-,2,8,44
"15133SEJ01 법인사업자","B20 업태별","B22 광업",Y2021 2021,60,23,2,-,-,-,-,2,33
"15133SEJ01 법인사업자","B20 업태별","B22 광업",Y2022 2022,45,13,0,0,0,0,0,0,32
"15133SEJ01 법인사업자","B20 업태별","B22 광업",Y2023 2023,63,15,1,-,-,-,-,-,47
"15133SEJ01 법인사업자","B20 업태별","B23 제조업",Y2019 2019,11084,4750,223,3,-,-,101,346,5661
"15133SEJ01 법인사업자","B20 업태별","B23 제조업",Y2020 2020,10253,4755,120,2,-,-,93,328,4955
"15133SEJ01 법인사업자","B20 업태별","B23 제조업",Y2021 2021,9643,4505,121,-,-,-,84,357,4576
"15133SEJ01 법인사업자","B20 업태별","B23 제조업",Y2022 2022,9449,4323,114,0,0,0,85,354,4573
"15133SEJ01 법인사업자","B20 업태별","B23 제조업",Y2023 2023,10271,4939,137,-,-,-,76,351,4768
"15133SEJ01 법인사업자","B20 업태별","B24 전기·가스·수도업",Y2019 2019,534,129,10,2,-,-,22,18,353
"15133SEJ01 법인사업자","B20 업태별","B24 전기·가스·수도업",Y2020 2020,629,231,1,-,-,-,24,26,347
"15133SEJ01 법인사업자","B20 업태별","B24 전기·가스·수도업",Y2021 2021,481,181,3,-,-,-,12,20,265
"15133SEJ01 법인사업자","B20 업태별","B24 전기·가스·수도업",Y2022 2022,431,160,5,0,0,0,13,24,229
"15133SEJ01 법인사업자","B20 업태별","B24 전기·가스·수도업",Y2023 2023,441,181,3,-,-,-,15,19,223
"15133SEJ01 법인사업자","B20 업태별","B25 도매업",Y2019 2019,12635,5791,235,10,-,-,59,301,6239
"15133SEJ01 법인사업자","B20 업태별","B25 도매업",Y2020 2020,11407,5678,141,5,-,-,54,219,5310
"15133SEJ01 법인사업자","B20 업태별","B25 도매업",Y2021 2021,11063,5543,95,2,-,-,95,235,5093
"15133SEJ01 법인사업자","B20 업태별","B25 도매업",Y2022 2022,10540,5419,121,1,0,0,56,238,4705
"15133SEJ01 법인사업자","B20 업태별","B25 도매업",Y2023 2023,11185,5672,115,5,-,-,57,214,5122
"15133SEJ01 법인사업자","B20 업태별","B26 소매업",Y2019 2019,6029,2291,96,3,-,-,65,88,3486
"15133SEJ01 법인사업자","B20 업태별","B26 소매업",Y2020 2020,6213,2657,73,1,-,-,81,86,3315
"15133SEJ01 법인사업자","B20 업태별","B26 소매업",Y2021 2021,7525,3204,55,4,-,-,176,136,3950
"15133SEJ01 법인사업자","B20 업태별","B26 소매업",Y2022 2022,7881,3513,52,1,0,0,60,105,4150
"15133SEJ01 법인사업자","B20 업태별","B26 소매업",Y2023 2023,8484,3869,88,2,-,-,225,103,4197
"15133SEJ01 법인사업자","B20 업태별","B27 부동산매매업",Y2019 2019,2132,805,53,-,-,1,11,36,1226
"15133SEJ01 법인사업자","B20 업태별","B27 부동산매매업",Y2020 2020,2396,1037,30,-,-,-,14,63,1252
"15133SEJ01 법인사업자","B20 업태별","B27 부동산매매업",Y2021 2021,2241,1038,25,-,-,-,16,104,1058
"15133SEJ01 법인사업자","B20 업태별","B27 부동산매매업",Y2022 2022,2705,1293,29,1,0,0,19,96,1267
"15133SEJ01 법인사업자","B20 업태별","B27 부동산매매업",Y2023 2023,3132,1546,48,-,-,-,10,74,1454
"15133SEJ01 법인사업자","B20 업태별","B28 건설업",Y2019 2019,4857,2004,127,-,-,-,12,126,2588
"15133SEJ01 법인사업자","B20 업태별","B28 건설업",Y2020 2020,4614,2009,80,-,-,-,9,124,2392
"15133SEJ01 법인사업자","B20 업태별","B28 건설업",Y2021 2021,4271,1973,76,-,-,-,14,233,1975
"15133SEJ01 법인사업자","B20 업태별","B28 건설업",Y2022 2022,4478,2178,46,0,0,0,13,223,2018
"15133SEJ01 법인사업자","B20 업태별","B28 건설업",Y2023 2023,5209,2415,63,-,-,-,10,220,2501
"15133SEJ01 법인사업자","B20 업태별","B29 음식업",Y2019 2019,4447,1577,20,10,-,-,365,26,2449
"15133SEJ01 법인사업자","B20 업태별","B29 음식업",Y2020 2020,4388,1925,20,3,-,-,246,55,2139
"15133SEJ01 법인사업자","B20 업태별","B29 음식업",Y2021 2021,4349,1931,7,-,-,-,204,27,2180
"15133SEJ01 법인사업자","B20 업태별","B29 음식업",Y2022 2022,4367,1794,11,3,0,0,245,17,2297
"15133SEJ01 법인사업자","B20 업태별","B29 음식업",Y2023 2023,5808,1857,14,3,-,-,307,88,3539
"15133SEJ01 법인사업자","B20 업태별","B30 숙박업",Y2019 2019,196,54,5,-,-,-,21,9,107
"15133SEJ01 법인사업자","B20 업태별","B30 숙박업",Y2020 2020,200,60,1,1,-,-,22,8,108
"15133SEJ01 법인사업자","B20 업태별","B30 숙박업",Y2021 2021,189,48,1,-,-,-,21,10,109
"15133SEJ01 법인사업자","B20 업태별","B30 숙박업",Y2022 2022,229,56,1,0,0,0,23,3,146
"15133SEJ01 법인사업자","B20 업태별","B30 숙박업",Y2023 2023,238,49,1,-,-,-,18,9,161
"15133SEJ01 법인사업자","B20 업태별","B31 운수·창고·통신업",Y2019 2019,2196,1017,32,-,-,-,9,45,1093
"15133SEJ01 법인사업자","B20 업태별","B31 운수·창고·통신업",Y2020 2020,2163,1160,21,2,-,-,10,51,919
"15133SEJ01 법인사업자","B20 업태별","B31 운수·창고·통신업",Y2021 2021,1654,888,16,-,-,-,13,45,692
"15133SEJ01 법인사업자","B20 업태별","B31 운수·창고·통신업",Y2022 2022,1619,828,14,1,0,0,7,51,718
"15133SEJ01 법인사업자","B20 업태별","B31 운수·창고·통신업",Y2023 2023,2082,1064,23,37,-,-,9,42,907
"15133SEJ01 법인사업자","B20 업태별","B32 부동산임대업",Y2019 2019,2563,215,18,1,-,-,190,78,2061
"15133SEJ01 법인사업자","B20 업태별","B32 부동산임대업",Y2020 2020,3246,284,13,-,-,-,286,59,2604
"15133SEJ01 법인사업자","B20 업태별","B32 부동산임대업",Y2021 2021,3430,304,16,1,-,-,328,77,2704
"15133SEJ01 법인사업자","B20 업태별","B32 부동산임대업",Y2022 2022,3127,325,12,0,0,0,165,68,2557
"15133SEJ01 법인사업자","B20 업태별","B32 부동산임대업",Y2023 2023,2678,327,17,-,-,-,139,52,2143
"15133SEJ01 법인사업자","B20 업태별","B33 대리·중개·도급업",Y2019 2019,940,453,19,1,-,-,5,11,451
"15133SEJ01 법인사업자","B20 업태별","B33 대리·중개·도급업",Y2020 2020,880,460,7,-,-,-,7,8,398
"15133SEJ01 법인사업자","B20 업태별","B33 대리·중개·도급업",Y2021 2021,820,453,13,-,-,-,5,9,340
"15133SEJ01 법인사업자","B20 업태별","B33 대리·중개·도급업",Y2022 2022,823,401,8,0,0,0,7,18,389
"15133SEJ01 법인사업자","B20 업태별","B33 대리·중개·도급업",Y2023 2023,943,492,8,-,-,-,3,20,420
"15133SEJ01 법인사업자","B20 업태별","B34 서비스업",Y2019 2019,20708,8371,339,5,-,-,167,1082,10744
"15133SEJ01 법인사업자","B20 업태별","B34 서비스업",Y2020 2020,20041,8606,235,5,-,-,176,1110,9909
"15133SEJ01 법인사업자","B20 업태별","B34 서비스업",Y2021 2021,19236,8187,187,8,-,-,196,1389,9269
"15133SEJ01 법인사업자","B20 업태별","B34 서비스업",Y2022 2022,20752,8578,160,9,0,0,219,1512,10274
"15133SEJ01 법인사업자","B20 업태별","B34 서비스업",Y2023 2023,23968,10787,235,6,-,-,199,1400,11341
"15133SEJ02 일반사업자","B01 합계","소계",Y2019 2019,526377,214673,1728,478,4405,289,30657,389,273758
"15133SEJ02 일반사업자","B01 합계","소계",Y2020 2020,490189,211603,1496,378,4170,138,32300,317,239787
"15133SEJ02 일반사업자","B01 합계","소계",Y2021 2021,456839,205985,1171,280,3909,57,38012,221,207204
"15133SEJ02 일반사업자","B01 합계","소계",Y2022 2022,438023,200836,991,374,3657,58,31720,271,200116
"15133SEJ02 일반사업자","B01 합계","소계",Y2023 2023,499677,239004,1686,401,3851,42,28976,149,225568
"15133SEJ02 일반사업자","B02 지역별","소계",Y2019 2019,526377,214673,1728,478,4405,289,30657,389,273758
"15133SEJ02 일반사업자","B02 지역별","소계",Y2020 2020,490189,211603,1496,378,4170,138,32300,317,239787
"15133SEJ02 일반사업자","B02 지역별","소계",Y2021 2021,456839,205985,1171,280,3909,57,38012,221,207204
"15133SEJ02 일반사업자","B02 지역별","소계",Y2022 2022,438023,200836,991,374,3657,58,31720,271,200116
"15133SEJ02 일반사업자","B02 지역별","소계",Y2023 2023,499677,239004,1686,401,3851,42,28976,149,225568
"15133SEJ02 일반사업자","B02 지역별","B03 서울",Y2019 2019,107481,48292,340,96,1361,36,6269,61,51026
"15133SEJ02 일반사업자","B02 지역별","B03 서울",Y2020 2020,98581,45730,297,79,1231,16,6194,44,44990
"15133SEJ02 일반사업자","B02 지역별","B03 서울",Y2021 2021,91437,44656,195,58,1199,5,6742,34,38548
"15133SEJ02 일반사업자","B02 지역별","B03 서울",Y2022 2022,86248,42154,201,70,1143,12,5092,32,37544
"15133SEJ02 일반사업자","B02 지역별","B03 서울",Y2023 2023,97402,48725,286,85,1190,7,4656,13,42440
"15133SEJ02 일반사업자","B02 지역별","B04 인천",Y2019 2019,35525,11558,137,20,205,105,2258,11,21231
"15133SEJ02 일반사업자","B02 지역별","B04 인천",Y2020 2020,33917,12644,95,22,236,21,2662,11,18226
"15133SEJ02 일반사업자","B02 지역별","B04 인천",Y2021 2021,30007,12506,57,19,204,7,3679,10,13525
"15133SEJ02 일반사업자","B02 지역별","B04 인천",Y2022 2022,29853,12734,59,32,238,2,3246,6,13536
"15133SEJ02 일반사업자","B02 지역별","B04 인천",Y2023 2023,34324,15805,144,25,197,4,2807,10,15332
"15133SEJ02 일반사업자","B02 지역별","B05 경기",Y2019 2019,151125,56080,797,132,1332,97,10282,101,82304
"15133SEJ02 일반사업자","B02 지역별","B05 경기",Y2020 2020,142932,57823,646,123,1202,30,10833,59,72216
"15133SEJ02 일반사업자","B02 지역별","B05 경기",Y2021 2021,138171,58047,530,90,1175,22,13335,87,64885
"15133SEJ02 일반사업자","B02 지역별","B05 경기",Y2022 2022,132713,59148,407,125,1073,7,11189,116,60648
"15133SEJ02 일반사업자","B02 지역별","B05 경기",Y2023 2023,151270,71635,808,123,1133,14,9681,59,67817
"15133SEJ02 일반사업자","B02 지역별","B06 강원",Y2019 2019,12684,5329,32,28,97,1,801,20,6376
"15133SEJ02 일반사업자","B02 지역별","B06 강원",Y2020 2020,11957,5111,16,14,87,3,723,5,5998
"15133SEJ02 일반사업자","B02 지역별","B06 강원",Y2021 2021,11158,4866,17,12,80,1,871,17,5294
"15133SEJ02 일반사업자","B02 지역별","B06 강원",Y2022 2022,11252,4427,30,16,62,14,778,16,5909
"15133SEJ02 일반사업자","B02 지역별","B06 강원",Y2023 2023,12686,5402,60,25,94,4,759,7,6335
"15133SEJ02 일반사업자","B02 지역별","B07 대전",Y2019 2019,13801,6310,28,11,98,-,776,7,6571
"15133SEJ02 일반사업자","B02 지역별","B07 대전",Y2020 2020,12500,6245,38,4,109,1,825,6,5272
"15133SEJ02 일반사업자","B02 지역별","B07 대전",Y2021 2021,11243,5580,23,6,89,-,818,3,4724
"15133SEJ02 일반사업자","B02 지역별","B07 대전",Y2022 2022,11096,5202,16,9,70,0,698,2,5099
"15133SEJ02 일반사업자","B02 지역별","B07 대전",Y2023 2023,12759,6586,19,8,87,3,754,2,5300
"15133SEJ02 일반사업자","B02 지역별","B08 충북",Y2019 2019,13869,5402,14,15,89,2,769,2,7576
"15133SEJ02 일반사업자","B02 지역별","B08 충북",Y2020 2020,12889,5582,24,11,91,4,773,5,6399
"15133SEJ02 일반사업자","B02 지역별","B08 충북",Y2021 2021,12246,5486,18,7,85,1,891,4,5754
"15133SEJ02 일반사업자","B02 지역별","B08 충북",Y2022 2022,11741,5314,10,5,65,0,746,1,5600
"15133SEJ02 일반사업자","B02 지역별","B08 충북",Y2023 2023,13838,5946,10,7,82,2,695,2,7094
"15133SEJ02 일반사업자","B02 지역별","B09 충남",Y2019 2019,19700,7614,55,22,137,3,1099,34,10736
"15133SEJ02 일반사업자","B02 지역별","B09 충남",Y2020 2020,18291,7206,64,14,131,10,1281,9,9576
"15133SEJ02 일반사업자","B02 지역별","B09 충남",Y2021 2021,17031,7396,60,11,115,5,1358,5,8081
"15133SEJ02 일반사업자","B02 지역별","B09 충남",Y2022 2022,16666,6882,32,9,105,1,1486,21,8130
"15133SEJ02 일반사업자","B02 지역별","B09 충남",Y2023 2023,19135,8165,35,9,128,2,1504,7,9285
"15133SEJ02 일반사업자","B02 지역별","B10 세종",Y2019 2019,2692,975,1,-,15,-,290,1,1410
"15133SEJ02 일반사업자","B02 지역별","B10 세종",Y2020 2020,2634,1061,3,1,28,-,272,1,1268
"15133SEJ02 일반사업자","B02 지역별","B10 세종",Y2021 2021,2895,1043,6,1,13,-,359,-,1473
"15133SEJ02 일반사업자","B02 지역별","B10 세종",Y2022 2022,2523,1039,4,4,17,0,180,0,1279
"15133SEJ02 일반사업자","B02 지역별","B10 세종",Y2023 2023,2880,1297,17,3,20,-,167,2,1374
"15133SEJ02 일반사업자","B02 지역별","B11 광주",Y2019 2019,13752,5970,41,19,127,5,623,10,6957
