"사업자별(1)","성별(1)","지역별(1)",2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023
"사업자별(1)","성별(1)","지역별(1)",합계,30세 미만,30세 이상,40세 이상,50세 이상,60세 이상,70세 이상,합계,30세 미만,30세 이상,40세 이상,50세 이상,60세 이상,70세 이상,합계,30세 미만,30세 이상,40세 이상,50세 이상,60세 이상,70세 이상,합계,30세 미만,30세 이상,40세 이상,50세 이상,60세 이상,70세 이상,합계,30세 미만,30세 이상,40세 이상,50세 이상,60세 이상,70세 이상
"합계","합계","합계",1315164,147922,298598,364707,324235,144091,35611,1518139,176866,321360,401245,371971,193754,52943,1456216,187446,334987,393261,337972,165508,37042,1350482,175412,327527,364617,300181,149792,32953,1274702,173353,317361,333665,273762,143857,32704
"합계","남자","합계",714021,80801,167264,197325,167010,79959,21662,816908,97356,180183,215597,188698,104166,30908,786807,100572,184261,210842,176180,92787,22165,738755,95647,181943,197916,158271,84913,20065,702310,96409,177177,182066,145484,81160,20014
"합계","남자","서울",148960,17846,39311,39905,30960,15709,5229,173037,21915,42842,43601,35069,21155,8455,155842,21295,41852,40596,31134,16213,4752,141154,19509,40317,36778,26813,13862,3875,132365,19271,38743,33595,24595,12697,3464
"합계","남자","인천",42116,5053,10142,11414,9843,4531,1133,50725,6358,11551,13559,11431,6139,1687,51335,6723,12716,14039,11072,5566,1219,46655,6124,12670,12975,9266,4701,919,43848,6175,12581,11686,8184,4318,904
"합계","남자","경기",199079,21812,46255,56874,47747,20984,5407,236712,27511,52694,65007,55512,28195,7793,242108,29475,56771,67629,55427,26767,6039,223174,28286,55669,61960,48732,23425,5102,210810,29207,55957,56644,42869,21351,4782
"합계","남자","강원",19655,1955,3884,5183,5034,2792,807,22661,2297,4009,5773,5972,3648,962,21262,2327,3946,5338,5511,3379,761,21269,2414,4152,5395,5229,3276,803,19988,2437,4025,4770,4828,3166,762
"합계","남자","대전",18576,2374,4562,5145,4155,1930,410,21755,2825,4846,5667,4867,2795,755,19923,2927,4809,5407,4195,2133,452,19005,3041,4891,4964,3768,1949,392,18632,3114,4782,4898,3594,1934,310
"합계","남자","충북",21093,2310,4390,5420,5386,2808,779,23075,2669,4495,5983,5899,3267,762,22740,2884,4643,5695,5609,3239,670,21973,2830,4712,5476,5296,3019,640,21327,2924,4653,4978,4898,3176,698
"합계","남자","충남",29100,3008,5897,7835,7289,3878,1193,33189,3755,6556,8466,8209,4815,1388,32403,3864,6423,8395,7841,4674,1206,32476,3754,6839,8434,7590,4612,1247,29933,3848,6242,7445,6813,4313,1272
"합계","남자","세종",4514,420,1074,1392,1080,455,93,5536,516,1207,1646,1345,684,138,4911,521,1162,1514,1078,534,102,4726,569,1230,1405,915,496,111,4386,564,1132,1240,869,467,114
"합계","남자","광주",19652,2562,4822,5734,4471,1713,350,21744,2965,4759,6053,5109,2284,574,19742,3018,4544,5464,4315,1968,433,18398,2790,4504,4992,3886,1834,392,17338,2856,4272,4590,3590,1710,320
"합계","남자","전북",24789,2616,4748,6737,6400,3349,939,26345,2904,4831,6616,6888,3965,1141,23864,2967,4502,5970,5984,3526,915,23656,2839,4496,5689,5749,3784,1099,24438,3082,4443,5682,5860,4033,1338
"합계","남자","전남",24321,2344,4379,6789,6546,3271,992,26309,2701,4382,6778,6905,4277,1266,23816,2731,4182,6067,6261,3646,929,23044,2520,4195,5789,5883,3697,960,23594,2661,4021,5461,5904,4221,1326
"합계","남자","대구",28617,3723,7273,7906,6405,2719,591,30856,4150,7136,8204,6867,3603,896,29738,4261,7436,7907,6323,3175,636,27868,4104,7262,7524,5506,2892,580,27337,4027,7288,7071,5460,2851,640
"합계","남자","경북",31906,3248,6469,8582,8157,4351,1099,33185,3554,6303,8602,8466,4919,1341,32231,3699,6387,8054,7876,5035,1180,32426,3871,6286,8378,7576,5075,1240,32034,3603,6235,8040,7585,5227,1344
"합계","남자","부산",40461,5095,10227,10770,8563,4659,1147,45999,5923,10799,11656,9853,6043,1725,44511,6115,11247,11909,8804,5201,1235,40703,5601,10750,10922,7975,4398,1057,37609,5345,10067,9992,7135,4109,961
"합계","남자","울산",12067,1401,2813,3337,2981,1302,233,13220,1607,2780,3535,3278,1655,365,11671,1597,2591,3161,2669,1388,265,12304,1680,2978,3427,2551,1430,238,11267,1458,2695,3034,2465,1353,262
"합계","남자","경남",38118,4032,8447,10831,9353,4437,1018,40540,4615,8354,10828,10068,5396,1279,39634,4923,8524,10351,9499,5222,1115,39173,4581,8628,10524,9003,5297,1140,37121,4685,7772,9854,8466,5072,1272
"합계","남자","제주",10997,1002,2571,3471,2640,1071,242,12020,1091,2639,3623,2960,1326,381,11076,1245,2526,3346,2582,1121,256,10751,1134,2364,3284,2533,1166,270,10283,1152,2269,3086,2369,1162,245
"합계","여자","합계",601143,67121,131334,167382,157225,64132,13949,701231,79510,141177,185648,183273,89588,22035,669409,86874,150726,182419,161792,72721,14877,611727,79765,145584,166701,141910,64879,12888,572392,76944,140184,151599,128278,62697,12690
"합계","여자","서울",120436,15399,28357,31657,28162,13217,3644,143125,19486,31944,34393,32586,18524,6192,128269,20599,33198,32104,26204,12734,3430,114036,17823,31143,28809,22674,10807,2780,105238,17220,29694,25615,20276,9885,2548
"합계","여자","인천",39105,4180,8151,10582,10805,4367,1020,48060,5251,9391,12308,13343,6338,1429,47761,6012,10560,12811,12118,5256,1004,40226,5271,10151,10959,9104,4001,740,37081,4862,9811,9859,7916,3862,771
"합계","여자","경기",170374,17552,37234,48884,45439,17263,4002,206124,22259,41970,56600,54510,24629,6156,210229,24728,47319,60002,52375,21513,4292,185844,22665,45465,52493,43282,18404,3535,170213,22095,44434,46548,37294,16652,3190
"합계","여자","강원",16555,1504,2963,4377,4984,2288,439,19647,1720,3234,5125,5740,3134,694,17952,1859,3317,4772,4770,2713,521,18443,1998,3504,4891,4893,2648,509,16778,1807,3268,4418,4344,2491,450
"합계","여자","대전",15738,2032,3462,4330,4009,1637,268,18432,2201,3522,4785,4821,2516,587,16440,2531,3620,4399,3823,1758,309,15487,2466,3615,4195,3465,1499,247,15141,2499,3651,3885,3285,1546,275
"합계","여자","충북",16607,1956,3352,4477,4660,1835,327,18759,2057,3417,4934,5257,2597,497,17789,2273,3540,4722,4695,2197,362,17329,2133,3665,4573,4535,2060,363,16356,2116,3551,4120,4039,2134,396
"합계","여자","충남",23150,2328,4867,6561,6263,2644,487,26485,2540,5163,7132,7242,3579,829,26404,2975,5445,7143,6959,3252,630,26649,2952,5477,7333,6904,3324,659,23641,2809,5027,6243,5833,3132,597
"합계","여자","세종",4689,419,1224,1536,1089,366,55,5386,489,1229,1684,1333,565,86,4844,471,1193,1659,1022,414,85,4505,496,1222,1492,872,352,71,4150,456,1076,1405,817,328,68
"합계","여자","광주",16101,2297,3595,4612,4032,1322,243,18128,2428,3522,5151,4604,2021,402,16543,2520,3349,4708,4043,1637,286,15479,2455,3423,4256,3636,1455,254,14962,2395,3403,3993,3317,1585,269
"합계","여자","전북",20194,2075,3894,5731,5622,2369,503,21356,2166,3650,5843,6112,2947,638,19069,2323,3577,5159,4992,2489,529,18580,2239,3500,4882,4847,2570,542,19980,2252,3629,5010,5225,3146,718
"합계","여자","전남",19572,1813,3640,5742,5743,2222,412,21079,2007,3510,5896,6223,2842,601,18917,2126,3683,5075,5078,2440,515,18034,2051,3290,4916,4950,2377,450,18034,2052,3228,4630,4874,2693,557
"합계","여자","대구",24021,3092,5435,6910,5869,2304,411,25930,3266,5118,6982,6838,3073,653,24699,3589,5409,6826,5981,2452,442,23003,3457,5393,6348,5192,2178,435,22338,3216,5326,6111,5089,2180,416
"합계","여자","경북",25527,2576,5471,7042,7081,2854,503,27088,2756,5104,7322,7558,3646,702,25791,3037,5235,6951,6751,3237,580,25304,2814,5155,6853,6563,3317,602,25094,2794,4851,6746,6574,3460,669
"합계","여자","부산",35392,4274,7694,9550,9059,4036,779,42430,4899,8471,10818,10996,5916,1330,40558,5266,9163,10731,9717,4765,916,35725,4843,8444,9525,8145,3993,775,32824,4616,8093,8742,7029,3554,790
"합계","여자","울산",11283,1383,2533,3110,3064,1065,128,12781,1393,2540,3532,3540,1542,234,11011,1465,2465,3021,2739,1148,173,11039,1411,2656,3121,2592,1099,160,10285,1225,2334,2920,2493,1142,171
"합계","여자","경남",32898,3441,7297,9388,8867,3374,531,36277,3727,7272,10079,9891,4535,773,33297,4046,7286,9366,8210,3778,611,32845,3740,7315,9313,8046,3860,571,31185,3587,6708,8662,7724,3907,597
"합계","여자","제주",9501,800,2165,2893,2477,969,197,10144,865,2120,3064,2679,1184,232,9836,1054,2367,2970,2315,938,192,9199,951,2166,2742,2210,935,195,9092,943,2100,2692,2149,1000,208
"법인사업자","합계","합계",137186,8873,27857,44952,37954,14562,2988,152813,10108,30846,49940,41406,17099,3414,159069,10887,32277,50645,43001,18545,3714,143911,9702,29476,45278,38890,17250,3315,128185,8993,25441,39180,35097,16067,3407
"법인사업자","남자","합계",103294,6674,20568,32912,29270,11509,2361,111836,7444,22163,35266,30865,13396,2702,115793,8139,22845,35543,31921,14433,2912,104129,7194,20821,31494,28709,13341,2570,93706,6618,18289,27780,25926,12434,2659
"법인사업자","남자","서울",29921,2355,7379,9825,7189,2612,561,30612,2224,7471,10051,7308,2946,612,31998,2208,7644,10459,7740,3121,826,28076,1947,6741,9074,6955,2807,552,25038,1725,6028,7899,6225,2567,594
"법인사업자","남자","인천",4791,388,1019,1480,1350,467,87,5264,383,1092,1632,1440,597,120,5407,352,1185,1686,1454,630,100,5207,399,1129,1616,1333,610,120,4871,378,1028,1494,1298,561,112
"법인사업자","남자","경기",26856,1659,5203,8719,7780,2903,592,31604,2065,6088,10224,8908,3593,726,32494,2284,6248,10092,9197,3946,727,29661,2031,5925,9057,8321,3670,657,26764,1977,5200,8105,7468,3343,671
"법인사업자","남자","강원",2281,99,335,639,736,396,76,2613,137,389,665,829,518,75,2680,192,430,671,786,508,93,2528,198,378,636,789,443,84,2227,158,340,567,666,388,108
"법인사업자","남자","대전",2529,141,472,870,714,282,50,2789,179,566,874,753,376,41,2757,179,537,858,810,315,58,2454,181,454,775,669,334,41,2124,168,374,700,576,270,36
"법인사업자","남자","충북",2611,166,355,731,891,398,70,3014,183,449,915,929,456,82,3247,194,529,876,1034,519,95,2717,233,425,698,831,452,78,2459,179,362,637,739,452,90
"법인사업자","남자","충남",3807,184,589,1141,1264,514,115,4351,341,742,1205,1301,648,114,4497,340,705,1239,1396,700,117,4053,245,639,1128,1211,678,152,3677,275,565,926,1099,654,158
"법인사업자","남자","세종",749,48,132,231,221,97,20,753,37,126,267,213,90,20,802,56,135,268,218,108,17,730,61,112,233,211,93,20,606,45,107,173,178,86,17
"법인사업자","남자","광주",3157,205,601,1070,849,356,76,3387,282,586,1148,917,375,79,3119,298,599,929,865,357,71,2678,221,502,786,767,330,72,2443,180,476,698,706,310,73
"법인사업자","남자","전북",3092,193,486,914,977,439,83,3525,273,597,1019,1058,457,121,3397,316,552,885,1023,509,112,3054,203,529,808,874,515,125,2807,217,442,758,824,456,110
"법인사업자","남자","전남",3596,177,526,1051,1221,521,100,3544,210,464,1036,1162,568,104,3600,250,493,977,1162,615,103,3284,194,444,879,1069,573,125,3069,207,387,753,1035,572,115
"법인사업자","남자","대구",3508,219,695,1098,1022,378,96,3493,194,661,1150,998,390,100,3573,226,626,1155,1005,470,91,3110,171,606,1019,864,375,75,2872,189,548,869,810,372,84
"법인사업자","남자","경북",4045,240,626,1190,1304,574,111,3942,191,628,1160,1248,588,127,3969,223,658,1143,1189,635,121,3804,245,594,1090,1140,611,124,3566,216,562,983,1058,628,119
"법인사업자","남자","부산",5260,286,1059,1674,1440,647,154,5500,326,1132,1681,1481,708,172,6106,392,1237,1962,1567,800,148,5343,415,1160,1577,1401,642,148,4558,305,911,1404,1200,604,134
"법인사업자","남자","울산",1453,69,218,470,472,186,38,1569,85,266,475,486,214,43,1662,152,268,434,501,258,49,1525,100,244,421,466,263,31,1296,56,200,356,400,247,37
"법인사업자","남자","경남",4242,181,619,1344,1391,601,106,4395,234,671,1282,1385,690,133,4783,326,732,1389,1486,725,125,4421,262,715,1189,1367,753,135,4085,300,555,1107,1224,740,159
"법인사업자","남자","제주",1396,64,254,465,449,138,26,1481,100,235,482,449,182,33,1702,151,267,520,488,217,59,1484,88,224,508,441,192,31,1244,43,204,351,420,184,42
"법인사업자","여자","합계",33892,2199,7289,12040,8684,3053,627,40977,2664,8683,14674,10541,3703,712,43276,2748,9432,15102,11080,4112,802,39782,2508,8655,13784,10181,3909,745,34479,2375,7152,11400,9171,3633,748
"법인사업자","여자","서울",9562,777,2500,3427,1920,750,188,10375,793,2688,3713,2202,789,190,11438,827,3025,4105,2302,927,252,10636,721,2834,3837,2183,839,222,9326,698,2490,3075,2050,787,226
"법인사업자","여자","인천",1474,106,288,548,385,120,27,1841,136,410,629,480,160,26,2090,137,470,708,558,186,31,1924,115,433,663,523,162,28,1768,137,398,592,428,175,38
"법인사업자","여자","경기",9217,547,2002,3252,2445,810,161,12687,782,2725,4544,3291,1130,215,12882,759,2812,4551,3394,1156,210,12095,760,2633,4185,3100,1214,203,10129,666,2042,3455,2776,993,197
"법인사업자","여자","강원",744,42,125,262,218,85,12,990,50,177,331,306,113,13,922,61,173,313,241,113,21,1042,62,195,332,312,123,18,820,60,140,281,207,110,22
"법인사업자","여자","대전",859,53,169,303,235,86,13,1092,75,202,370,327,104,14,1025,61,209,380,271,92,12,911,54,169,327,245,95,21,711,60,130,252,179,79,11
"법인사업자","여자","충북",873,43,149,315,272,78,16,1056,69,175,384,294,112,22,1086,62,182,362,326,127,27,976,56,162,322,309,111,16,833,56,134,255,260,111,17
"법인사업자","여자","충남",1203,83,222,406,344,124,24,1487,99,247,537,442,137,25,1545,84,300,490,464,174,33,1416,92,268,459,409,155,33,1297,96,205,367,422,176,31
"법인사업자","여자","세종",284,7,58,93,89,31,6,363,18,74,137,95,37,2,396,23,62,161,104,38,8,318,19,54,108,93,36,8,269,8,45,121,64,25,6
"법인사업자","여자","광주",1100,86,207,407,289,92,19,1153,83,226,418,295,110,21,1242,117,205,404,387,102,27,1032,83,187,343,304,97,18,920,64,164,300,288,87,17
"법인사업자","여자","전북",1097,77,200,340,334,116,30,1234,82,208,446,345,127,26,1245,99,225,383,372,145,21,1137,75,194,363,362,124,19,1057,66,146,334,329,154,28
"법인사업자","여자","전남",1234,58,183,472,372,126,23,1272,79,182,479,390,123,19,1194,70,213,391,344,153,23,1176,77,187,377,363,153,19,1127,78,148,327,398,153,23
"법인사업자","여자","대구",1092,41,218,413,289,111,20,1280,62,221,484,360,128,25,1270,84,245,420,365,137,19,1011,57,175,356,297,108,18,922,46,200,298,241,120,17
"법인사업자","여자","경북",1179,74,222,418,329,117,19,1385,83,272,479,387,136,28,1439,90,259,480,426,159,25,1268,81,235,430,359,138,25,1308,85,223,424,385,169,22
"법인사업자","여자","부산",1674,95,327,575,468,181,28,2112,105,403,731,589,235,49,2477,92,504,915,663,254,49,2022,108,403,734,507,227,43,1678,101,318,557,465,191,46
"법인사업자","여자","울산",406,22,75,138,132,38,1,538,34,95,188,155,58,8,615,33,121,204,173,76,8,555,25,104,179,170,67,10,461,30,66,151,149,57,8
"법인사업자","여자","경남",1380,63,241,477,423,152,24,1534,81,280,559,448,148,18,1735,115,295,577,522,203,23,1644,99,301,529,481,204,30,1329,96,205,416,396,198,18
"법인사업자","여자","제주",514,25,103,194,140,36,16,578,33,98,245,135,56,11,675,34,132,258,168,70,13,619,24,121,240,164,56,14,524,28,98,195,134,48,21
"일반사업자","합계","합계",659999,63852,148408,193851,168496,68997,16395,687425,71300,149685,196223,175538,77423,17256,778890,79776,168649,226288,196483,89494,18200,697438,74113,157008,201064,169872,79054,16327,626752,69053,146787,173526,147536,73505,16345
"일반사업자","남자","합계",387898,40379,92983,112257,91630,40208,10441,401140,45201,94020,112508,94418,44297,10696,446906,49517,103218,126719,105023,51349,11080,411115,46718,98342,116747,92876,46264,10168,379113,44200,93725,103428,83247,43968,10545
"일반사업자","남자","서울",72192,8415,20432,19984,14875,6622,1864,75144,9661,20972,19984,15227,7311,1989,79151,10008,21674,21321,16285,7922,1941,71203,9182,20521,19142,13934,6699,1725,65191,8510,19498,17194,12482,5985,1522
"일반사업자","남자","인천",24453,2679,5891,6949,5849,2484,601,27019,3149,6406,7611,6192,2983,678,33078,3746,7975,9595,7485,3533,744,27797,3116,7273,8275,5835,2836,462,24535,2977,6934,6851,4881,2446,446
"일반사업자","남자","경기",115070,11656,27014,34118,28100,11446,2736,124534,13599,28844,35916,29909,13281,2985,150390,15885,34156,44191,36240,16500,3418,133965,14982,31719,39078,31128,14128,2930,118681,13947,30391,33503,25950,12333,2557
"일반사업자","남자","강원",10413,935,2084,2911,2702,1346,435,11069,1045,2109,3151,2888,1493,383,11363,1079,2110,3104,3082,1657,331,11422,1127,2189,3152,2933,1637,384,10568,1094,2111,2649,2729,1617,368
"일반사업자","남자","대전",9455,1141,2472,2804,2060,847,131,9729,1224,2390,2773,2265,915,162,10570,1362,2624,3070,2292,1060,162,9955,1412,2568,2818,2099,910,148,9483,1289,2404,2711,1992,966,121
"일반사업자","남자","충북",11722,1088,2414,3210,2988,1512,510,11061,1131,2284,3073,2912,1355,306,12590,1292,2513,3354,3299,1793,339,12208,1258,2427,3319,3188,1679,337,11692,1252,2468,2890,2875,1838,369
"일반사업자","남자","충남",16011,1526,3248,4569,3895,2065,708,16093,1749,3298,4312,3982,2151,601,18462,1890,3523,5109,4589,2671,680,19097,1946,3925,5270,4665,2597,694,16588,1842,3398,4298,3913,2419,718
"일반사업자","남자","세종",2237,186,555,698,539,207,52,2346,241,599,690,541,238,37,2606,241,613,836,606,271,39,2265,247,593,698,436,243,48,2142,227,573,628,447,213,54
"일반사업자","남자","광주",10514,1218,2714,3247,2391,802,142,10468,1333,2477,3073,2497,911,177,11027,1458,2553,3288,2517,1038,173,9903,1330,2436,2955,2140,891,151,9035,1337,2233,2631,1924,793,117
"일반사업자","남자","전북",14271,1343,2645,3982,3753,1940,608,14040,1346,2561,3659,3742,2118,614,13139,1334,2379,3373,3494,2028,531,13436,1366,2357,3288,3480,2292,653,14063,1427,2377,3266,3573,2510,910
"일반사업자","남자","전남",13243,1192,2387,3885,3538,1712,529,13399,1319,2353,3527,3485,2059,656,12629,1326,2272,3432,3411,1788,400,12324,1230,2268,3251,3194,1922,459,13311,1243,2170,3147,3346,2498,907
"일반사업자","남자","대구",15236,1702,3970,4518,3542,1262,242,14781,1732,3643,4296,3455,1385,270,16239,1834,4015,4666,3754,1688,282,14805,1818,3790,4296,3137,1497,267,14307,1731,3783,3963,3098,1439,293
"일반사업자","남자","경북",17068,1523,3397,4790,4406,2320,632,16360,1581,3082,4510,4328,2263,596,17797,1702,3267,4682,4623,2834,689,17796,1716,3237,4853,4396,2880,714,17991,1578,3266,4609,4565,3128,845
