"과세유형별(1)","지역및업태별(1)",지역및업태별(2),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"과세유형별(1)","지역및업태별(1)",지역및업태별(2),총계,6월미만,6월이상,1년이상,2년이상,3년이상,5년 이상,10년 이상,20년 이상,30년 이상,총계,6월미만,6월이상,1년이상,2년이상,3년이상,5년 이상,10년 이상,20년 이상,30년 이상,총계,6월미만,6월이상,1년이상,2년이상,3년이상,5년 이상,10년 이상,20년 이상,30년 이상,총계,6월미만,6월이상,1년이상,2년이상,3년이상,5년 이상,10년 이상,20년 이상,30년 이상,총계,6월미만,6월이상,1년이상,2년이상,3년이상,5년 이상,10년 이상,20년 이상,30년 이상
"총계","합계",소계,9950368,565629,565526,1014794,976482,1621173,2389379,1780735,824754,211896,9677375,596306,620270,1131430,1031196,1516683,2108713,1735310,764315,173152,9206659,665620,651029,1170350,869479,1430075,1888960,1702489,684654,144003,8651833,648758,719993,1002671,894161,1261516,1717869,1652648,627284,126933,8046119,620060,563685,1037599,791313,1167558,1568200,1610014,577468,110222
"법인사업자","합계",소계,1302189,60080,60101,122952,125247,202896,319955,259354,117667,33937,1252033,63440,72271,137048,119743,183751,296275,240323,110000,29182,1177949,77539,72488,130501,107109,167635,274910,222526,100541,24700,1086469,69973,73499,116709,97343,158127,249536,212170,87066,22046,1002855,66812,62155,107037,90579,154381,222952,204353,75017,19569
"법인사업자","지역별",소계,1302189,60080,60101,122952,125247,202896,319955,259354,117667,33937,1252033,63440,72271,137048,119743,183751,296275,240323,110000,29182,1177949,77539,72488,130501,107109,167635,274910,222526,100541,24700,1086469,69973,73499,116709,97343,158127,249536,212170,87066,22046,1002855,66812,62155,107037,90579,154381,222952,204353,75017,19569
"법인사업자","지역별",서울,346793,16373,16295,33508,33548,52961,83912,68865,31367,9964,337214,17344,19787,37430,31396,49974,78063,65282,29635,8303,321566,21254,20151,35059,29889,46048,73300,61558,27675,6632,300805,20209,18821,33386,27851,43980,66818,59410,24531,5799,283337,19618,17862,31443,25811,43233,60947,58142,21226,5055
"법인사업자","지역별",인천,58160,3184,2970,6061,5911,9149,13851,10607,4947,1480,55037,3283,3419,6453,5470,8060,12811,9604,4717,1220,50567,3712,3274,5872,4651,7139,11895,8677,4307,1040,46092,3260,3351,5087,4132,6562,10683,8354,3748,915,42305,3028,2781,4631,3798,6538,9350,8105,3252,822
"법인사업자","지역별",경기,347892,17564,16879,35271,35966,57528,85570,65932,27297,5885,330254,18278,20895,38927,34517,49241,78629,59843,25014,4910,304952,22570,20056,37367,28538,43819,71704,54439,22360,4099,275316,19531,21641,30759,24844,40673,64422,50988,18816,3642,246281,17828,15958,26834,23022,38806,56364,48678,15671,3120
"법인사업자","지역별",강원,33048,1363,1480,3057,2976,5016,7957,6480,3648,1071,31765,1583,1746,3217,2993,4507,7263,6048,3426,982,29621,1701,1733,3191,2503,4296,6571,5646,3104,876,27425,1649,1785,2683,2402,3991,5892,5570,2643,810,25181,1403,1454,2586,2300,3731,5300,5374,2279,754
"법인사업자","지역별",대전,29589,1310,1328,2825,3008,4969,7119,5606,2657,767,28640,1421,1721,3281,3011,4394,6490,5175,2507,640,27156,1863,1730,3314,2607,3882,6091,4829,2307,533,25113,1588,2054,2869,2307,3620,5550,4668,1991,466,22856,1678,1504,2495,2047,3480,4979,4573,1684,416
"법인사업자","지역별",충북,37698,1497,1546,3140,3436,5615,9381,7880,4038,1165,36308,1591,1831,3747,3346,5005,8664,7291,3794,1039,34380,2089,1968,3598,2802,4716,8037,6811,3467,892,31608,1874,1980,2994,2667,4477,7272,6562,2962,820,29051,1589,1650,2861,2506,4467,6367,6335,2533,743
"법인사업자","지역별",충남,50562,2244,2400,4690,4915,7740,12330,10201,4716,1326,48345,2342,2782,5307,4597,6830,11471,9442,4398,1176,45419,2847,2852,4990,3963,6447,10484,8840,4002,994,41664,2559,2841,4258,3619,6141,9557,8398,3407,884,38388,2432,2271,3945,3548,5859,8524,8061,2959,789
"법인사업자","지역별",세종,7891,405,414,890,975,1542,2141,1021,379,124,7492,452,533,1064,908,1341,1899,824,367,104,6807,593,559,977,803,1179,1586,699,327,84,5936,480,576,848,676,1068,1301,621,289,77,5236,489,450,737,648,913,1071,613,245,70
"법인사업자","지역별",광주,37232,1532,1666,3193,3383,6209,10442,7146,2913,748,36044,1552,1931,3680,3551,6095,9457,6418,2713,647,34255,2049,2041,3815,3403,5641,8414,5927,2455,510,31844,1964,2258,3646,3348,4947,7552,5522,2192,415,29528,2019,1996,3664,2967,4740,6610,5267,1888,377
"법인사업자","지역별",전북,42883,1707,1927,3635,3687,6493,10859,9396,3993,1186,41177,1936,2023,3976,3811,6063,9894,8693,3734,1047,39091,2092,2247,4115,3337,5762,9207,8000,3443,888,36437,2118,2348,3605,3295,5256,8523,7554,2917,821,33656,1972,1951,3548,2995,5079,7766,7077,2516,752
"법인사업자","지역별",전남,50240,1914,2060,3897,3958,7573,12892,11419,5172,1355,48148,2023,2219,4251,4085,7393,11531,10640,4786,1220,45623,2244,2330,4324,4060,6757,10558,9854,4419,1077,42642,2170,2432,4301,3873,5995,9698,9411,3816,946,39583,2245,2314,4124,3417,5520,8963,8773,3383,844
"법인사업자","지역별",대구,40596,1741,1732,3486,3736,6456,10054,8030,3751,1610,38719,1796,2038,4066,3683,5708,9215,7277,3495,1441,36963,2350,2166,4035,3492,5055,8616,6748,3183,1318,34388,2089,2333,3871,2937,4833,7949,6339,2854,1183,31899,2329,1971,3244,2756,4770,7128,6095,2515,1091
"법인사업자","지역별",경북,53056,2237,2260,4293,4312,7553,12803,11757,6030,1811,51587,2274,2460,4672,4289,7223,12165,11109,5702,1693,49061,2501,2575,4603,4201,6710,11408,10368,5178,1517,46240,2564,2425,4530,3765,6483,10595,10038,4440,1400,43373,2356,2504,4132,3674,6260,9702,9608,3843,1294
"법인사업자","지역별",부산,67832,2833,2954,6187,6714,10118,16247,13904,6477,2398,65733,3048,3777,7335,5925,9037,15420,13011,6052,2128,62130,4244,3773,6433,5377,8215,14627,12090,5471,1900,57304,3314,3765,5889,4706,8216,13277,11548,4832,1757,53689,3376,3143,5219,4647,8322,11919,11145,4308,1610
"법인사업자","지역별",울산,18761,832,829,1730,1750,2745,4575,3802,1944,554,18198,963,985,1944,1686,2435,4318,3564,1838,465,17123,1165,968,1822,1419,2232,4134,3272,1692,419,15804,950,1015,1525,1310,2243,3773,3128,1478,382,14757,880,849,1472,1199,2438,3189,3111,1288,331
"법인사업자","지역별",경남,60449,2522,2495,5251,5116,8333,14425,13538,6877,1892,58360,2692,2989,5605,4800,7652,13819,12723,6350,1730,55324,3100,2987,5186,4468,7086,13380,11777,5748,1592,51532,2669,2924,4780,4072,6964,12463,11303,4890,1467,48545,2678,2568,4439,3846,7374,11178,10863,4240,1359
"법인사업자","지역별",제주,19507,822,866,1838,1856,2896,5397,3770,1461,601,19012,862,1135,2093,1675,2793,5166,3379,1472,437,17911,1165,1078,1800,1596,2651,4898,2991,1403,329,16319,985,950,1678,1539,2678,4211,2756,1260,262,15190,892,929,1663,1398,2851,3595,2533,1187,142
"법인사업자","업태별",소계,1302189,60080,60101,122952,125247,202896,319955,259354,117667,33937,1252033,63440,72271,137048,119743,183751,296275,240323,110000,29182,1177949,77539,72488,130501,107109,167635,274910,222526,100541,24700,1086469,69973,73499,116709,97343,158127,249536,212170,87066,22046,1002855,66812,62155,107037,90579,154381,222952,204353,75017,19569
"법인사업자","업태별",농·임·어업,27969,963,1249,2194,2514,4681,7965,7328,803,272,26938,995,1281,2652,2739,4207,7678,6395,749,242,25890,1302,1468,2901,2475,3866,7483,5493,673,229,24162,1405,1618,2614,2135,3805,7198,4582,592,213,22129,1355,1382,2251,2109,3803,6900,3579,554,196
"법인사업자","업태별",광업,1159,18,30,54,59,120,254,315,202,107,1168,18,32,61,66,120,265,307,218,81,1153,24,34,66,64,132,262,282,220,69,1145,33,32,64,69,132,255,294,206,60,1158,34,37,73,78,130,244,315,195,52
"법인사업자","업태별",제조업,228474,6783,7301,14450,15290,30314,59683,58411,28573,7669,222572,7398,7658,16078,16683,29730,57587,53912,27053,6473,214959,8266,8476,17688,16055,28817,56089,49409,24633,5526,205800,9559,9122,16756,15899,27334,53893,46550,21772,4915,195024,8714,8889,16792,15251,27516,49232,45796,18512,4322
"법인사업자","업태별",전기·가스·수도업,13086,411,437,841,816,2534,6299,1474,209,65,12487,394,396,822,1105,4262,4082,1172,203,51,11954,386,406,1115,1521,4882,2385,1037,177,45,11532,540,582,1570,3113,2711,1876,982,117,41,10870,631,979,3295,2156,1306,1463,904,98,38
"법인사업자","업태별",도매업,192516,8482,8240,15438,15404,26998,49675,45577,18619,4083,187505,8799,8558,17129,15924,25859,48046,42597,17226,3367,181435,9900,9497,17825,14909,25080,46042,39848,15496,2838,173645,10438,10070,16720,14440,25114,43063,37734,13673,2393,164876,9897,9241,16187,14396,25299,39687,36308,11908,1953
"법인사업자","업태별",소매업,84438,7341,6224,12243,10994,15300,18716,9841,3109,670,78636,7405,7145,12842,10207,11754,17249,8499,2967,568,70849,8374,6991,11614,7542,9821,15965,7389,2644,509,61536,7169,6683,8654,5891,10080,13757,6797,2055,450,52651,5636,4531,6703,5544,10364,11454,6277,1751,391
"법인사업자","업태별",부동산매매업,58140,2287,2389,8249,10211,15484,13489,5176,737,118,57092,3251,5715,11008,9746,10751,11512,4421,593,95,51211,6762,4992,10439,7413,7478,9841,3773,447,66,41981,3743,7550,8008,4478,6592,8075,3149,341,45,32869,4813,3929,4847,3794,6500,5977,2697,269,43
"법인사업자","업태별",건설업,142919,3906,4705,10001,11620,19901,32809,33420,23277,3280,139379,4653,5958,12321,11395,17927,30156,32783,21320,2866,132954,5840,7159,12030,10081,16616,27269,32671,19412,1876,123789,5802,6809,10572,9149,15768,24475,33605,16091,1518,115396,5460,5667,9755,8777,15021,22159,34069,13268,1220
"법인사업자","업태별",음식업,29377,3257,2852,4442,3536,5613,6602,2403,558,114,28519,2829,2660,4599,3678,5435,6342,2288,587,101,26913,2886,2722,4597,3701,4691,5741,1983,514,78,25081,2966,2581,4653,3211,4688,4660,1801,452,69,23355,3320,2458,4034,2906,4453,4224,1581,318,61
"법인사업자","업태별",숙박업,4444,348,318,569,502,692,989,680,216,130,3877,272,304,530,395,592,863,604,199,118,3408,304,241,395,329,495,856,506,182,100,2949,199,200,337,290,428,773,452,172,98,2675,182,163,304,236,443,665,439,152,91
"법인사업자","업태별",운수·창고·통신업,50425,1786,1862,3327,3211,5361,10878,13265,7213,3522,48664,1788,1829,3449,2772,5546,10447,12913,6704,3216,46555,1959,1655,2903,3094,5208,10096,12588,6161,2891,44394,1527,1504,3283,2896,5079,9668,12194,5558,2685,43369,1616,1869,3153,2740,5284,9289,12033,4903,2482
"법인사업자","업태별",부동산임대업,62409,2059,1857,4943,5514,8962,15257,11417,8212,4188,60182,2215,3073,5870,5145,7794,14047,10452,7846,3740,56983,3451,2961,5502,4508,6957,12793,10020,7416,3375,52984,2786,3284,4944,4061,6898,11203,9976,6667,3165,49035,2928,2524,4447,3631,7393,9382,9436,6369,2925
"법인사업자","업태별",대리·중개·도급업,12355,805,759,1295,1231,2428,3774,1515,340,208,11738,753,716,1390,1397,2438,3328,1208,333,175,11091,733,829,1530,1416,2330,2811,962,326,154,10319,862,857,1591,1392,2062,2314,783,315,143,9457,871,977,1551,1286,1777,1918,664,308,105
"법인사업자","업태별",서비스업,394478,21634,21878,44906,44345,64508,93565,68532,25599,9511,373276,22670,26946,48297,38491,57336,84673,62772,24002,8089,342594,27352,25057,41896,34001,51262,77277,56565,22240,6944,307152,22944,22607,36943,30319,47436,68326,53271,19055,6251,279991,21355,19509,33645,27675,45092,60358,50255,16412,5690
"일반사업자","합계",소계,5219560,278347,283206,541342,554922,798301,1289513,948241,430871,94817,5049323,299832,333039,626639,485472,760767,1157895,922179,392162,71338,4784627,368851,343465,544998,446400,741266,1027555,911637,344250,56205,4608083,335794,289121,540045,467213,730296,963039,913072,320512,48991,4366053,303312,292170,548918,461773,674346,870401,884229,289977,40927
"일반사업자","지역별",소계,5219560,278347,283206,541342,554922,798301,1289513,948241,430871,94817,5049323,299832,333039,626639,485472,760767,1157895,922179,392162,71338,4784627,368851,343465,544998,446400,741266,1027555,911637,344250,56205,4608083,335794,289121,540045,467213,730296,963039,913072,320512,48991,4366053,303312,292170,548918,461773,674346,870401,884229,289977,40927
"일반사업자","지역별",서울,1015213,49507,49961,92549,94436,145605,234345,208747,105648,34415,1002203,53088,58644,109379,89699,137559,217671,212785,96470,26908,970905,63986,63826,101884,82683,134148,199882,218689,84809,20998,949811,63666,55122,99982,83639,134502,192580,221925,79846,18549,916420,58592,54962,99133,84668,128257,181164,218229,76338,15077
"일반사업자","지역별",인천,329118,18408,18173,36740,44652,54813,78503,51639,22435,3755,319163,19705,23883,50077,35201,50433,66627,50037,20588,2612,300406,31362,25235,39497,29340,48132,56753,50195,17870,2022,276925,24254,21079,35190,31818,44083,52690,49887,16231,1693,259013,20909,18952,38020,30559,38838,47822,48365,14120,1428
"일반사업자","지역별",경기,1567297,86300,87817,176748,193062,249460,381479,269708,107754,14969,1511087,95755,112506,215595,153763,232775,333722,262210,94818,9943,1413191,129331,116008,172112,135769,224424,290313,259201,78752,7281,1316263,108541,88441,162795,142187,215915,265094,257158,70146,5986,1227841,91324,88593,166537,136706,194328,238331,245923,61486,4613
"일반사업자","지역별",강원,149190,7709,8532,16717,15089,23688,37289,25340,12597,2229,140994,8924,9378,16655,14167,21629,32705,24385,11431,1720,130969,9669,8493,15615,12558,20834,28333,23811,10207,1449,127929,9114,8140,15200,13076,21390,25564,24298,9815,1332,118760,7865,7795,15127,12602,19165,22769,23558,8710,1169
"일반사업자","지역별",대전,123711,6834,7076,12703,12453,18586,29708,23625,10788,1938,119202,7153,7646,14108,11334,17356,27569,22781,9922,1333,113694,8436,7651,12832,10355,16697,25785,22172,8720,1046,112128,7973,6709,12797,10670,17019,25524,22342,8239,855,107198,7065,6792,12699,10647,16422,23722,21778,7335,738
"일반사업자","지역별",충북,146353,8265,8412,16242,14979,22572,35224,26495,11917,2247,139255,9046,9367,16836,12987,21738,31576,25101,10888,1716,129802,9620,9079,14370,13034,19729,28764,24133,9695,1378,126582,8429,7725,15893,12769,19491,27660,24273,9091,1251,119412,8282,8568,14753,11764,18502,24971,23458,8022,1092
"일반사업자","지역별",충남,208611,12080,12233,26237,23127,32323,49917,35130,14828,2736,197877,13078,16693,25953,18816,30646,43897,33419,13303,2072,180578,16035,12921,20740,18073,28903,38243,32308,11715,1640,173971,12366,11337,22161,18530,28130,36404,32613,10966,1464,163554,12234,11517,21666,17909,25442,32561,31209,9733,1283
"일반사업자","지역별",세종,37207,1590,1688,3129,3549,5613,16897,3630,965,146,36167,1734,1807,4016,3202,6167,15636,2620,871,114,34371,2004,2347,3517,3219,7643,12768,2013,769,91,32831,1973,1958,3815,3849,8750,9782,1921,711,72,30539,2043,1862,4278,5008,8905,5987,1760,627,69
"일반사업자","지역별",광주,121190,6628,6865,12671,12903,19717,29384,22028,9280,1714,117826,7301,7772,14795,11977,18901,26712,20678,8471,1219,112733,8681,8505,13794,11577,17497,24405,19738,7594,942,110038,8697,7427,14337,11615,16757,23736,19647,7075,747,104108,8220,7582,13832,10875,15727,22041,19040,6154,637
"일반사업자","지역별",전북,174418,10206,10803,18221,15982,29025,46453,28637,12694,2397,164841,10222,10134,17983,16959,29991,39501,26518,11732,1801,155478,10181,9616,18923,16450,30267,32572,25519,10695,1255,152466,10923,10277,19642,18988,24813,31617,25070,10039,1097,143546,10397,10755,22281,18131,19123,28966,24109,8806,978
"일반사업자","지역별",전남,164612,9801,9393,16250,15279,27968,43817,26900,12998,2206,156155,9436,9054,17076,16572,27470,37678,25247,11940,1682,148571,9476,9649,18467,15560,26583,32194,24724,10589,1329,145669,10462,10095,18647,17104,23462,30109,24663,9960,1167,136419,10196,10046,20341,15578,20282,26584,23684,8652,1056
"일반사업자","지역별",대구,213291,10403,10261,19179,19738,29859,53555,42685,20934,6677,205902,10309,11430,22034,17551,28843,50027,40662,19316,5730,198271,12211,12400,19537,17155,28217,46141,39619,17865,5126,195414,11823,10057,20746,17528,29781,44075,39779,17056,4569,188301,11173,11097,20155,17777,29673,39921,38894,15655,3956
"일반사업자","지역별",경북,225333,12754,13083,22734,20887,33048,55479,42635,20629,4084,215451,13094,12732,23651,19168,32983,50459,40881,19211,3272,202182,13291,12790,21189,19130,31581,44914,39466,17225,2596,200485,12809,11049,23294,20006,31697,43204,39781,16287,2358,189770,12095,12272,22915,19434,29097,39223,38304,14435,1995
"일반사업자","지역별",부산,307138,15182,15558,29127,30188,44192,75372,58918,29367,9234,301179,16250,17960,34554,27087,41887,71093,56902,28762,6684,289924,19558,19981,30823,25423,41734,65199,54877,26902,5427,283970,19321,16544,31026,25641,44202,61842,54642,25932,4820,272264,17974,16840,30426,27738,41953,55742,53318,23928,4345
"일반사업자","지역별",울산,84076,4598,4607,8570,7406,12041,21941,16215,7670,1028,81345,5414,4696,8487,7407,11600,20520,15479,6984,758,78060,4923,5044,8574,7050,12078,18452,15060,6294,585,79099,5566,4784,8928,7489,13502,17250,15181,5934,465,76402,5254,4987,9064,8308,12690,15711,14742,5296,350
"일반사업자","지역별",경남,276620,14518,14972,26532,24407,38388,72788,54828,26036,4151,266756,15409,15342,27851,22901,38202,67566,52903,23540,3042,255533,15904,15719,25874,22543,38992,61753,51199,21058,2491,255282,15658,14306,27825,24094,42103,58242,51074,19843,2137,246757,15461,15311,28470,25585,41585,51456,49374,17711,1804
"일반사업자","지역별",제주,76182,3564,3772,6993,6785,11403,27362,11081,4331,891,73920,3914,3995,7589,6681,12587,24936,9571,3915,732,69959,4183,4201,7250,6481,13807,21084,8913,3491,549,69220,4219,4071,7767,8210,14699,17666,8818,3341,429,65749,4228,4239,9221,8484,14357,13430,8484,2969,337
"일반사업자","업태별",소계,5219560,278347,283206,541342,554922,798301,1289513,948241,430871,94817,5049323,299832,333039,626639,485472,760767,1157895,922179,392162,71338,4784627,368851,343465,544998,446400,741266,1027555,911637,344250,56205,4608083,335794,289121,540045,467213,730296,963039,913072,320512,48991,4366053,303312,292170,548918,461773,674346,870401,884229,289977,40927
"일반사업자","업태별",농·임·어업,4177,389,431,677,517,756,895,403,102,7,3555,417,386,542,425,659,672,356,92,6,2946,334,316,465,377,521,520,332,76,5,2603,286,255,463,361,420,435,321,55,7,2174,250,234,387,274,357,330,299,38,5
"일반사업자","업태별",광업,293,19,12,31,17,32,44,61,45,32,275,13,20,18,16,33,37,66,49,23,266,9,11,19,15,29,43,73,46,21,261,10,11,17,19,15,57,70,43,19,264,6,10,22,13,17,64,70,46,16
"일반사업자","업태별",제조업,392712,11591,12262,23904,25076,43910,90769,100898,66568,17734,391875,12863,14166,28005,24452,46414,87777,99231,66695,12272,385468,15458,15831,26894,25656,46683,83760,98329,63689,9168,378553,15197,15353,28971,27071,46053,81441,96643,60353,7471,371661,15830,16694,30424,26639,45874,78239,96816,54960,6185
"일반사업자","업태별",전기·가스·수도업,158450,14617,14815,21168,20125,39526,44066,4045,73,15,134515,11989,10188,21144,21483,39330,28294,2022,56,9,117960,12238,10252,22514,20634,35197,15776,1294,48,7,101604,13289,10570,22077,23027,18860,12741,992,42,6,86899,11514,13130,26910,17258,7856,9342,847,37,5
"일반사업자","업태별",도매업,429438,16871,17793,32958,32394,54874,100171,111925,51574,10878,430247,18652,20387,37545,32742,55478,98041,110118,49689,7595,419750,21446,21611,37051,32198,54631,93505,107723,45962,5623,408331,22240,21444,37133,32271,53575,90373,104752,41878,4665,398465,21969,21838,37561,32304,52189,89583,101659,37406,3956
"일반사업자","업태별",소매업,599475,51484,54660,80791,66373,95027,111860,86434,40331,12515,562752,56224,55909,76107,60309,78750,102549,83821,38946,10137,502533,51886,46725,66556,48980,67070,94896,80844,36959,8617,479295,45080,36653,60313,45145,67761,94900,84104,37004,8335,440693,34214,32583,52766,42500,64584,89286,83063,34069,7628
"일반사업자","업태별",부동산매매업,23730,2933,1942,3616,3030,4643,4661,2434,449,22,21068,1773,2336,3441,2621,4243,3960,2340,341,13,19220,2189,1848,3066,3136,3071,3408,2289,203,10,17821,1663,2159,3863,2089,2792,3050,2049,147,9,16598,2686,2197,2592,1853,2574,2694,1860,133,9
"일반사업자","업태별",건설업,439029,23240,24629,43746,41103,64772,103729,83305,48114,6391,427366,25243,27864,46652,38021,64078,94747,80898,45902,3961,402684,26204,28075,42573,36925,60666,84886,78603,42153,2599,389141,26409,25569,44615,38403,58760,77974,76644,39045,1722,368260,25595,26209,44378,36050,53643,71950,74057,35261,1117
"일반사업자","업태별",음식업,532452,37064,36173,73208,59610,96255,130370,76850,20421,2501,503767,37579,29839,72339,62367,95739,118058,69019,16975,1852,487233,33045,32730,73667,66054,89979,109847,65556,14880,1475,530678,37654,33776,90714,68566,96965,114322,71521,15601,1559,505576,42113,37333,84318,65028,91724,104726,65803,13240,1291
